[02-Feb-2023 11:32:35 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'LeadsI' in 'order clause' in C:\xampp\htdocs\roofnassets\require\module\crud.php:114
Stack trace:
#0 C:\xampp\htdocs\roofnassets\require\module\crud.php(114): mysqli_query(Object(mysqli), 'SELECT * FROM l...')
#1 C:\xampp\htdocs\roofnassets\require\module\crud.php(283): SELECT('SELECT * FROM l...')
#2 C:\xampp\htdocs\roofnassets\admin\leads\index.php(354): _DB_COMMAND_('SELECT * FROM l...', true)
#3 {main}
  thrown in C:\xampp\htdocs\roofnassets\require\module\crud.php on line 114
[02-Feb-2023 11:34:06 Asia/Calcutta] PHP Warning:  Undefined variable $Count in C:\xampp\htdocs\roofnassets\admin\leads\testing.php on line 61
[02-Feb-2023 11:50:46 Asia/Calcutta] PHP Warning:  Undefined variable $start in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 272
[02-Feb-2023 11:50:46 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '10' at line 1 in C:\xampp\htdocs\roofnassets\require\module\crud.php:114
Stack trace:
#0 C:\xampp\htdocs\roofnassets\require\module\crud.php(114): mysqli_query(Object(mysqli), 'SELECT * FROM l...')
#1 C:\xampp\htdocs\roofnassets\require\module\crud.php(283): SELECT('SELECT * FROM l...')
#2 C:\xampp\htdocs\roofnassets\admin\leads\index.php(272): _DB_COMMAND_('SELECT * FROM l...', true)
#3 {main}
  thrown in C:\xampp\htdocs\roofnassets\require\module\crud.php on line 114
[02-Feb-2023 11:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $next_page in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 302
[02-Feb-2023 11:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $NetPages in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 302
[02-Feb-2023 11:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $NetPages in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 303
[02-Feb-2023 11:51:20 Asia/Calcutta] PHP Warning:  Undefined variable $view_page in C:\xampp\htdocs\roofnassets\include\admin\common\pagination.php on line 3
